bundle_id,path,bytes,sha256,route_id,state,warning,warning
R258-BDL-04,payload-manifest.csv,5665,e715599c244df57ed0878ce2cdae6145e2e37f89610bc86087517773028195d1,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,00-CONTROL/UNSENT-message.md,975,ee675ff6c9e2874ab8dc20a15e3bdcd091249b475bc56c0dbecd21382860e383,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,00-CONTROL/bundle-control.json,637,8b5116a2ffb23a6c2f2627e83996276235997ff36479d97cdc6d8b185a784e75,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,01-RESPONSE/characteristic-bid-response.csv,6843,5a62fa782d26ff70273293de61c0da279f8d271379cdc39f7e0a3a834cfd791f,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,01-RESPONSE/method-bid-response.csv,1184,b762788886d1a6e707524f17a0fda5aa175c154b47153a600942f82fd76c1281,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,01-RESPONSE/question-response.csv,10722,776a758f2e21c0e5bca799d02c0fb52143a0ce5991e72dbe1b03a20a33ec15e9,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-01/hr-v0-joint-stack-metrology-p0.2.md,4451,eb7d69d51925e22336f16c3453dcfc0d0716f4fcd7ad467beb0ac44bd9bdfe27,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-02/method-register.csv,3005,d732b5bb5713dbbd04e60a19f914e4463d8e74a71817201b7f00121cf75aa1c6,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-03/uncertainty-input-register.csv,7814,742f69efdc1518cadacdeb104c3b6f9a8335d66d1fef71a8254917d3868e54aa,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-04/hr-v0-joint-measurement-definition-p0.1.md,3477,57b830161fb6c6ab5e819445210a131eb8e7ef55111444852f75f728cd1701cb,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-05/feature-register.csv,40738,5be50e04e90f3ba793fc3ff8a9d8117c97e914ff0d2e6f08ce849f79f5f41df0,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-06/measurand-definition.csv,7726,53e6bedf596dbf7421abd08a895d3b86e2839270ffab1ab15ec5127a209db961,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-07/transform-register.csv,821,d072e5c2e31b3e5aaad73e99ea436b46e9bf550002406ab19ff22c1085502a69,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-08/hsi-closure-map.csv,6200,935e9b9882844950829a9c6015826281a8b60154a583cf26ebc2be4825b91e11,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-09/execution-result-template.csv,3326,e068383173fc519ce979cf4c8c89dd0212a7e0411b39e27a0fff16232de84ba7,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-10/axial-feature-index.svg,2842,320cf75134301ae0539fb477f5f00b258c128c244cfeea1ec9ed3a644af5b2b2,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-11/attachment-pattern-index.svg,7392,69fd1fd22a71967b14ac494a56e6bf731369380d0fc07cf1fe8ed9db674661fd,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-12/XMHD-540.N101.I101.STP,467167,6e0df65638b3a23b12c7ee1114d4d06f5ec2de9e84e3ffddd7e115e8f8faf39f,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-13/FR13-H101K.stp,387676,269291e14f47a793a3c915358dd4a90b2b3f2aa4d2168e40d14f683c1bd21b1c,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/R257-AT-14/FR13-S102K.stp,223874,8203f33ef40c82bc503db008c6a8d52ddeed25053960f2064da2250332974c03,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,02-SCOPE/attachment-manifest.csv,4283,7c496fb4f587ff9a7c138f4370a053399738b7b64cb8ce5e0b9648d7ca6b1bb8,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,README.txt,399,9e0b26d0dc9518a23dc223a18d2155c0ac275e9abe040245a75481ed5a4baa63,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-05,payload-manifest.csv,5665,29ba6542b0e784afe2e8a54507800bfdaea70c8933a8c848a396a1a0c39b93bf,R257-RT-05,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
