file,sha256,revision,status
arm-architecture-p0.6/parts/MV0-C03_20-2040_50mm_vertical_collision_envelope.step,EE8E8E1947D40C3B359D30EADBA896C86DF3ADA33EF6642BC556217C7168F5EC,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C04_gripper-adapter-finished-profile.dxf,87F84A6EDCC7C4EA973E649D41A8761AF72E73DC89ACC254E4DF6ACA808151E0,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C04_H104_to_20-2040_countersunk_adapter.step,1688E7DB78CCB60C55E05C6DB105550DBEAE7AFDE28B2EBED124505260934CBA,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C05_S102_to_40-4040_side_slot_support.step,E9C96826CCAC75F4C339D5D9171F73DF1BADD876546D631413AE8EC998D53D08,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C05_shoulder-support-finished-profile.dxf,7C12D75F25E0AAEEDC3AB410845AFA1DC6764DB974A1C47F29780176A9700863,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/tool-access-screen.csv,59DB2AB1C9BE19FEE7898FBE79C76F439B4EF5180F6689AE385F57CDFA3D4917,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/transform-schedule.csv,DE66EE83115BCBF558D7F113CEE7E2C714158705A63E1C16E861006C1FC85CE2,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
assembly/assembly-datums.csv,0BA44E6A552057C04F318BE1C1AA6223F243A1E8AACBFFEF15EBFEE2A0F83705,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
assembly/HR-V0_general-arrangement.svg,ECF3AFE8AEF1B1764064AB272855A234F00AA2154D9E78BA91167079A76319E5,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
assembly/mechanical-release-summary.json,23F6ADDFA63E5AAB6DD110766087D6E81D9D117A452754892D8A26AEC7F13DC1,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
custom-parts.csv,E16F1CA7B2C0C368B867F7A64C3804A89B7192227C6FDCB11E4DA7759DAEEDA0,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
drawings/MV0-001_upper_link.svg,919D42A3EA4E2B44F6E641DB1E1DE2C685C02B239C9DDDD55100A3B11D935A64,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
drawings/MV0-002_forearm_link.svg,5B56F69EB00F626B5F9BA420EEBF78FE7CC0511DDCA75EF6ABACE6FC027D88FF,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
drawings/MV0-003_adapter_s102.svg,46F633E97504087753219E50284447B340737B02AFBCC1332D54FF24CB6CFEC7,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
drawings/MV0-004_anchor.svg,BE254A291A6245442ED964D27A8CD190ECFBBD310C712DEA3D70A15B013901FC,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/fit-coupons.csv,F4AB2AC45AD2728F90FA81BF360EB0185FCFAE643FA70216C8CBBFE9F2BCCB63,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC01_robotis_pcd22_fit_coupon.dxf,78F180B89588003A38D95A204166F079B825521D474C3DDBFA2C7ABB9FEAA497,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC01_robotis_pcd22_fit_coupon.step,B23C86B5B537D4E5951B0904DCCB678FEE1AAB5BB1D3DB8291E4BAC11AFCCD44,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC01_robotis_pcd22_fit_coupon.stl,5EF212D578FF2DE1B3AC8E0945A7CF3E6ED4FD1C1D5159C486A303ADA2720FED,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC01_robotis_pcd22_fit_coupon_1to1_A4.svg,5F50571E9ACE54EB3220D599543A58FABD9AEB6BCCDF0B1E349C74C682959FB2,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC02_s102_32x16_tapped_pattern_coupon.dxf,6BB218E8E38A7F13F4B77447D6369CB7BCDB3980FB6909A215F7A13ACF2E3F43,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC02_s102_32x16_tapped_pattern_coupon.step,FE1D18AA3D096BBC3398ECD2962A756D9F5804C5856CEEB80931247A02D3598E,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC02_s102_32x16_tapped_pattern_coupon.stl,C5C15081D0AD3F65A25B575A8DEE84A87F12B5A2291E66C8FB75B45C57491B1D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC02_s102_32x16_tapped_pattern_coupon_1to1_A4.svg,92BF990AD28066E7F3E2EE04FA91C92FAEC4AEB7B716361AFDF599B9EC2C3F1A,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC03_h104_24x12_mount_pattern_coupon.dxf,180A56AEA8110C43C1CC19A423E961F4DCB1E4D09BA1AA3C5C7B6ECB3622450D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC03_h104_24x12_mount_pattern_coupon.step,1F1A1D120EA66A49F3EAE0A4A561750D5149537B704742B342BA41638DE01C78,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC03_h104_24x12_mount_pattern_coupon.stl,FE31BD2CA547F244A07344C0B68D7B343FFD8D33C0943FE24824BFCA1DDDC8B5,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
fit-coupons/MV0-FC03_h104_24x12_mount_pattern_coupon_1to1_A4.svg,105F1886F07D1A34B4258D7E02209D95503E5383700C92AEC0BFE03E251B8CA8,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
hard-stops/hard-stop-datums.csv,E40A0983803A0655924C34CD9EC9E8F322AB9FD86849699FDB729CAD6CA5DF93,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
hard-stops/HR-V0_hard-stop-kinematic-layout.svg,0C38E3F8E3D21924A4F44B8AAEA9242E952F1A7CD7232D87ECC1C42A1DC42C9A,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
HR-V0_preliminary_assembly.glb,AF676B659D7E28EB2FB9C39B85F155C4F5D42B7795A93EBD1C32DB6BAB84494D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
HR-V0_preliminary_assembly.step,B231B5FFEEA41039518B39E1F477A897A7AF1E0F9B0CD963E1F724CB0D671B0B,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manifest.json,CE6567E50B4221612E86A36F3989691A66DFE9F569EF1A5FEEE429195108FACA,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/HR-V0_profile-only-blank-RFQ-guide.svg,98BAE56B95D3DE896A81A64668E40DAC950A1A085650D05624CC37C646B5E2E7,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/MV0-001_upper_link_PROFILE_ONLY_RFQ.dxf,6E278B929861A946F7C20E4F644BE43C63C1E454994867BAA49AB2C4F7389102,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/MV0-001_upper_link_PROFILE_ONLY_RFQ.step,4743088707760F7CFA49219C7455FF224ED360BAB226B5FF98F63719469E5270,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/MV0-002_forearm_link_PROFILE_ONLY_RFQ.dxf,061CB199D3B25750D43946781A46FF3E7612AA2D24EE761C155E3EEE9A971351,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/MV0-002_forearm_link_PROFILE_ONLY_RFQ.step,EF8AEBC0262157E4F2091F9F980312037777E7F2659A0D9AD50AC51FF4FB2D85,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/MV0-003_shoulder_adapter_PROFILE_ONLY_RFQ.dxf,37E8A60AC287125912F9469581FD197B9D6DC92955AA3ABC9F89852C11714722,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/MV0-003_shoulder_adapter_PROFILE_ONLY_RFQ.step,CE2EEBA13CEF80EB67A55ADCD4DE800BA4627075AB6040CA22B647CAFED8C6D8,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
manufacturing-blanks/profile-only-blanks.csv,6CBAE1E4D92FA921393C886CE7F6601E0E74CFF8EFF1B78EF0CC4A8D5143736D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
mechanical-checks.json,7C1EE98365D52AEC50EF626C7990CEEFD4D3695BCFF3189A3EB35E485FDFCB2D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-001_upper_link_plate.dxf,042A0E019B3C4E35B9039C88E6EDF47131ECF369528E5E453786AF624E7E70D7,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-001_upper_link_plate.step,D059733902F52CA0F037EDF5FDCA66DD70CBA62B80237185B343488333B6342E,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-002_forearm_link_plate.dxf,9839FD35DC3ED52F6C19E0A2A903F97709A49B9DB55C77F6EE74C49E6E9A4026,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-002_forearm_link_plate.step,9DCE2F9A1B64E2C01C10978A2F10E196057B717672B4AF0A25B072AE4FB28146,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-003_shoulder_adapter.dxf,C76C4CF30DC23C337E92519AB41553A98F1B0A500E8406440CACE532598FFCF8,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-003_shoulder_adapter.step,742544D3A8ECDEAAEEE6B46AA02994AEDD632EA1B7D02D47532709B4E6729A57,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-004_bench_anchor_plate.dxf,415D3CDF6D4E88D63EC2B8C21B87DF603B530CB4D5A49B3CD7EE012FA89DF669,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
parts/MV0-004_bench_anchor_plate.step,A3A95D311A3468FD4962E45425E50FEEC13A59463AF667556CA96F972127515F,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
safety-enclosure/cable-route-datums.csv,259E7A16E70D27E8590E7273E77D81CDE359FC370CBA2658CA9446036051DD30,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
safety-enclosure/guard-receiver-assumptions.csv,4D88B8EBAB544BFE7FAC7E851A865C2C08A32D82356C320D7B2F6ADD06EC3E18,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
safety-enclosure/HR-V0_cable_route_datums.svg,DD59DF55988E4A65A9FB0C5B0AA3A7EC6DDE83D1F9D8E455384D052568AB3E41,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
safety-enclosure/HR-V0_guard_receiver_envelope_NOT_RELEASED.step,71662F0D01BD06C623F0AD8BCE99FEDC7C744C8B98C1E6FE9900306A9ADC0CD3,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
safety-enclosure/HR-V0_guard_receiver_layout.svg,EDEAE8E7B80DCB0A520AF79A45D89CD32B5D2C26EE304BE8FEAB227344CD62F1,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
vendor-interfaces/interface-orientation-summary.json,6CBF562CEEF33BBE80ADC65EFA336ABED8D051D3F707D0D13161FF87A6354E9F,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
vendor-interfaces/same-origin-bounds.csv,008D3CF46F35A3F21D621C7A285C392D57B608DB0E8179A048EBF8972589A690,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
vendor-interfaces/XM540-frame-orientation.svg,57C3913C20C9798F74909F1F550852E34230920B8CE3AD421F7C73FCA410473D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
vendor-interfaces/XM540-H101-S102-same-origin.step,1704B4B626AEEA311184E0A91A6F523392533D46DF424670012484AE944BCE3D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
WITHDRAWN-R53.md,6B6526B980DFF4BC25EA95D38A2FEA28729E2216FDA018490682479DDBDA8FAB,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
