path,bytes,sha256,warning
parts/L_KNEE_PITCH/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_A/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_A_profile.dxf,23898,e45577a8524edc5030e44a7d3025e98771d97217a878c35ca9b0220a6375437c,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_KNEE_PITCH/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_B/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_B.step,114174,d8e900a79c12e074b45dbfd92424deaf021cbfc36f7a4d2da8db4b9ee0133dcf,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_KNEE_PITCH/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_B/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_B.svg,79155,88ea73cee570ae78c53443720f5c1aa3f9b4f0fb423f68cda9b43256a4bbb4da,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_KNEE_PITCH/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_B/JMOD_L_KNEE_PITCH_INTERFACE_PLATE_B_profile.dxf,23898,d3f7fe0c588085c725634cc6ab5d1de0da4971aa993da71a06c70f7fb10e09b4,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_KNEE_PITCH/JMOD_L_KNEE_PITCH_OUTPUT_SHAFT/JMOD_L_KNEE_PITCH_OUTPUT_SHAFT.step,9589,1c3ef15849f89e03aa563128ca28cb5d8dd5d15b509066a24d812256a64a7f4b,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_KNEE_PITCH/JMOD_L_KNEE_PITCH_OUTPUT_SHAFT/JMOD_L_KNEE_PITCH_OUTPUT_SHAFT.svg,20706,8e1851e5bb015be9a7c76e72d6d05c9946331aeaa03c8e1540af79f2f89a198b,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_A/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_A.step,114226,f9d5b967d466014a53b4fbc255573183008fba916acb663bb5c425dfc1baad20,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_A/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_A.svg,78286,63f6062ed0d07c51357944151c1b786dc5f81e0e4a25561563137a9acb1bb5b6,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_A/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_A_profile.dxf,23979,dda9fc1a87c2b46f98bc5d89472e45bf0673aa9fc458a80cad9a12e81015feba,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_B/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_B.step,114250,bfb63aff8cf2aab3ff8ff69f71763e9f74fe4cabdb274ea379cfdc3266312bca,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_B/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_B.svg,78200,afc59ec021d2d4ac531bfafc1f247a4e88df76a41c8526a98aa58376c9d0f3c4,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_B/JMOD_L_SHOULDER_PITCH_INTERFACE_PLATE_B_profile.dxf,23979,90a45eac4d5babbd5a68129589afee6ae19dd7e21b96fc39bc1d478972edb8cf,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_OUTPUT_SHAFT/JMOD_L_SHOULDER_PITCH_OUTPUT_SHAFT.step,9447,6d7e5686494f23537e8f9a5567d5a66db1833d8177350f19848d371ee46f439e,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_PITCH/JMOD_L_SHOULDER_PITCH_OUTPUT_SHAFT/JMOD_L_SHOULDER_PITCH_OUTPUT_SHAFT.svg,17555,9440f7c19d8fb11f7a6f0d01f13d93d2dd4d8edbc2cee0721b806ea73d38d34c,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_A/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_A.step,113989,9c100e25d17fd557a97b34c41c15441bf9ff880a2fb4a7bfce0506dea9ca6ea3,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_A/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_A.svg,78255,fb4d245448da2c30c7b14238680b8d52e9b023c9b1fbb6225685d188e72fe2f8,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_A/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_A_profile.dxf,23963,302068ef9a3daff6c5aaa5ea46b8c03e21c7516b75013e30a49e430ffbe41602,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_B/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_B.step,113989,e6ef5ba577357267a3c94773299ee755bb8cf7fed7e5b249a7fa82ac7e78d198,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_B/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_B.svg,78259,9d83b2dbd977dd1bb08b81bab18cef0c6a51b006777efa7b8f943134824d0437,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_B/JMOD_L_SHOULDER_ROLL_INTERFACE_PLATE_B_profile.dxf,23963,84a744eacfb15a4d44881750b7f5f057ee15b23417c975435d7190dc260fb007,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_OUTPUT_SHAFT/JMOD_L_SHOULDER_ROLL_OUTPUT_SHAFT.step,9439,0f5fa68e0a9031859078139ccd9a4bdb1979656fa5d30094ffe9e8d29e5fc2ab,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_SHOULDER_ROLL/JMOD_L_SHOULDER_ROLL_OUTPUT_SHAFT/JMOD_L_SHOULDER_ROLL_OUTPUT_SHAFT.svg,17299,459f61535250e93832df3993af794abf405f1683f39b28b656ab32a79a72b599,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_WRIST_ROTATION/JMOD_L_WRIST_ROTATION_INTERFACE_PLATE_B/JMOD_L_WRIST_ROTATION_INTERFACE_PLATE_B.step,114344,46c3889c0f4f1bcdc49f55408ce98bf4f92c15b838d752a03729317197a4055b,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_WRIST_ROTATION/JMOD_L_WRIST_ROTATION_INTERFACE_PLATE_B/JMOD_L_WRIST_ROTATION_INTERFACE_PLATE_B.svg,58464,95655ea927f4924bc07642196c1bf834a3d9b501947a68a8d9a440262165db08,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_WRIST_ROTATION/JMOD_L_WRIST_ROTATION_INTERFACE_PLATE_B/JMOD_L_WRIST_ROTATION_INTERFACE_PLATE_B_profile.dxf,23930,e4df1ab10c8c5e9f1488e8d55cd9298db1588eddecdf10fbf2c64caa9b3fe211,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_WRIST_ROTATION/JMOD_L_WRIST_ROTATION_OUTPUT_SHAFT/JMOD_L_WRIST_ROTATION_OUTPUT_SHAFT.step,9581,316aaf089095f4bf95c20f1494a82517944bf6852dbb6cd2817a8733dbe3e24d,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/L_WRIST_ROTATION/JMOD_L_WRIST_ROTATION_OUTPUT_SHAFT/JMOD_L_WRIST_ROTATION_OUTPUT_SHAFT.svg,14033,416a0a5cc9a7f1db509988dcc43da28fe66ad4a9c80e11f7be5ca90df07aab22,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_A/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_A.step,113959,52cdf0a47017cdb2784d7006059b4dc2b12fb686073db45b4ad72de937442eb1,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_A/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_A.svg,79161,cebd6f44ba1b61d4b63b6b1c0a4b338a8cd0eb9cba13c033962224ae4b4ed581,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_A/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_A_profile.dxf,23923,ed5f29b3a35d1d12a92323ff8f1b78128cf23b8bd7ba2164a197dfc9efa1936e,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_B/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_B.step,113983,77c46730279c7475d36c287a6927917bd5db900e62e374c8ad9b20c40fe431a6,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_B/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_B.svg,79198,7c80b910d03e6dcaa084ec205b63bb9c1ab2287b70872b4ad401521fd817e94c,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_B/JMOD_R_ANKLE_PITCH_INTERFACE_PLATE_B_profile.dxf,23923,dc0acc201e76886d9dca01ece87c2f4cc38a325d1ff066b352e1e9ff2ed87bef,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_OUTPUT_SHAFT/JMOD_R_ANKLE_PITCH_OUTPUT_SHAFT.step,9589,343f889cc6ac09a579404a9f832aae05b8ef1644b0112116a5dfdf4f3d40b15f,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_PITCH/JMOD_R_ANKLE_PITCH_OUTPUT_SHAFT/JMOD_R_ANKLE_PITCH_OUTPUT_SHAFT.svg,20746,64f476ea4b548fcce55c02a612faf7841fec5c7921a0650b4f19fe2f7b6a4d00,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_A/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_A.step,114110,e4987bcc087529016cb45654f816afe1b16ef9898170457d2292f72a4ab52f93,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_A/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_A.svg,79172,ca8ea917a791a168d6d40be791a2d66a77f58c8d264bfa70b0879c14ab963597,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_A/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_A_profile.dxf,23891,93878bd2c5db0892792a09a228e9045ea2568bca3a4d7062a1f88fb02584e804,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_B/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_B.step,114110,dcf2e8ec573b90769614edb1192f3aef43ff5faa4ac1ca24f3b6125e8f88e2ab,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_B/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_B.svg,79172,ca8ea917a791a168d6d40be791a2d66a77f58c8d264bfa70b0879c14ab963597,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_B/JMOD_R_ANKLE_ROLL_INTERFACE_PLATE_B_profile.dxf,23891,88153a847f950adeef34341bcbd8d7acdb33bcb6215ec37f40bddb7f7b03f249,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_OUTPUT_SHAFT/JMOD_R_ANKLE_ROLL_OUTPUT_SHAFT.step,9589,efc87593847856d0023441546425f545b53a7f73a702a5901cf06ccef75fadde,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ANKLE_ROLL/JMOD_R_ANKLE_ROLL_OUTPUT_SHAFT/JMOD_R_ANKLE_ROLL_OUTPUT_SHAFT.svg,20458,44da72a769128c1789d7b44b49ed12c51ca928b21beeed7e5142cc1d9b30817a,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ELBOW_PITCH/JMOD_R_ELBOW_PITCH_INTERFACE_PLATE_B/JMOD_R_ELBOW_PITCH_INTERFACE_PLATE_B.step,113953,c32073063cf3ae80904ec9bce72d600602676fef100d3beebe2945636601e116,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ELBOW_PITCH/JMOD_R_ELBOW_PITCH_INTERFACE_PLATE_B/JMOD_R_ELBOW_PITCH_INTERFACE_PLATE_B.svg,78180,eb6fcd2c70a887354d745fe5e94e4f413c4900e9235b63900e233bbff3783d4e,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ELBOW_PITCH/JMOD_R_ELBOW_PITCH_INTERFACE_PLATE_B/JMOD_R_ELBOW_PITCH_INTERFACE_PLATE_B_profile.dxf,23912,677e246e0b875d0b7fb0473298c2bf435807d2372eb0b1de2513faeb0f1acff6,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ELBOW_PITCH/JMOD_R_ELBOW_PITCH_OUTPUT_SHAFT/JMOD_R_ELBOW_PITCH_OUTPUT_SHAFT.step,9581,208dd89286c2ee5a1d5cdcae0818c12204fa8d2d011955f5fbb20420456df226,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_ELBOW_PITCH/JMOD_R_ELBOW_PITCH_OUTPUT_SHAFT/JMOD_R_ELBOW_PITCH_OUTPUT_SHAFT.svg,17558,c7800965e5bdea6d34fbb70d464418b5c11e25927f36d5571db63ebfbb5794aa,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_GRIPPER/JMOD_R_GRIPPER_INTERFACE_PLATE_B/JMOD_R_GRIPPER_INTERFACE_PLATE_B.step,114613,fe27c7752f39f9893b5ede9b3405f8fc656753c21b432510993bc83b09491998,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_GRIPPER/JMOD_R_GRIPPER_INTERFACE_PLATE_B/JMOD_R_GRIPPER_INTERFACE_PLATE_B.svg,65695,ec74c8b864dc1d5cab78cf475044e378b37b503e53b874e4ffa7ac4bd712c9cf,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_GRIPPER/JMOD_R_GRIPPER_INTERFACE_PLATE_B/JMOD_R_GRIPPER_INTERFACE_PLATE_B_profile.dxf,23846,ea95389881e83091a7749e5303590350e18397ebe963d0420313b333bb06e545,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_GRIPPER/JMOD_R_GRIPPER_OUTPUT_SHAFT/JMOD_R_GRIPPER_OUTPUT_SHAFT.step,9475,6ffba5e6bd49c87bafaf08855d9daa2c43487b994c4fd447fe6a785aa20d80a8,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_GRIPPER/JMOD_R_GRIPPER_OUTPUT_SHAFT/JMOD_R_GRIPPER_OUTPUT_SHAFT.svg,13867,98b6e5a474a656c91b7e7208252ac06cf22cd2a365cad9192e0b1d6d2cfa0899,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_INTERFACE_PLATE_A/JMOD_R_HIP_PITCH_INTERFACE_PLATE_A.step,114185,3d782453aa88c9ae6121548fcdc95eb5e0f407ee642dffa0060f7bcc46bd13fd,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_INTERFACE_PLATE_A/JMOD_R_HIP_PITCH_INTERFACE_PLATE_A.svg,78836,2e1dd6c89b5639b0df4fdcf830baa7f983ba626591bcdec3571559f639aa873a,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_INTERFACE_PLATE_A/JMOD_R_HIP_PITCH_INTERFACE_PLATE_A_profile.dxf,23885,5df0e9c741e9c43552cc8cf7487f4a8d45bc390ac359dad92d2bda116e25bd83,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_INTERFACE_PLATE_B/JMOD_R_HIP_PITCH_INTERFACE_PLATE_B.step,114185,10c06fe4cd24f5add80575f8a5291c6b906aef2587b9a6ef53db8c213675a29e,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_INTERFACE_PLATE_B/JMOD_R_HIP_PITCH_INTERFACE_PLATE_B.svg,78836,2e1dd6c89b5639b0df4fdcf830baa7f983ba626591bcdec3571559f639aa873a,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_INTERFACE_PLATE_B/JMOD_R_HIP_PITCH_INTERFACE_PLATE_B_profile.dxf,23885,8740a545f28aab7c23452f1d38732a0ae293ea9425b9150f2f253d17d5924355,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_OUTPUT_SHAFT/JMOD_R_HIP_PITCH_OUTPUT_SHAFT.step,9589,af99c4dd759748529a9b9b6e7570741aa69558b228f3da3fad0179142de2fd38,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/R_HIP_PITCH/JMOD_R_HIP_PITCH_OUTPUT_SHAFT/JMOD_R_HIP_PITCH_OUTPUT_SHAFT.svg,20762,e4851d107d872927bbd5c805567c16ca31195f9f716f09b23f329037d692d7b5,"PRELIMINARY - JOINT-HARDWARE REFINEMENT FILES ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
